isoCode,totalFullyVaccinated,totalVaccinated,vaccinatedPercent
NRU,26319,87178,30.19%
NPL,6285740,13742124,45.74%
NLD,11527688,23585124,48.88%
NCL,1271603,2931086,43.38%
NZL,1925370,5221014,36.88%
NIC,1793935,5747667,31.21%
NER,383548,2893684,13.25%
NGA,1943821,6734764,28.86%
NIU,1182,4266,27.71%
MKD,724835,1510665,47.98%
OWID_CYN,142493,302854,47.05%
OWID_NIR,1207801,2520419,47.92%
NOR,3641548,7795631,46.71%
OMN,2050716,4946987,41.45%
PAK,29054821,82830350,35.08%
PSE,752412,2155304,34.91%
PAN,2232005,5156649,43.28%
PNG,192760,1165817,16.53%
PRY,1866306,4488153,41.58%
PER,100391382,25950030,40.04%
PHL,24242420,45601096,53.16%
PCN,113,348,32.47%
POL,19404212,37212955,52.14%
PRT,8663808,15956183,54.30%
QAT,2218292,4712907,47.07%
ROU,5367302,10175695,52.75%
RUS,42218738,90298423,46.75%
RWA,1663703,3779887,44.01%
SHN,4653,24233,19.20%
KNA,22021,47415,46.44%
LCA,32538,78510,41.44%
VCT,191627,939527,20.40%
WSM,57618,172316,33.44%
SMR,24437,47100,51.88%
STP,22120,82679,26.75%
SAU,18722413,42109715,44.46%
OWID_SCT,3837689,8027390,47.81%
SEN,564998,1812874,31.17%
SRB,2897947,6477199,44.74%
SYC,1977560,5250374,37.67%
SLE,42734,232375,18.39%
SGP,4528149,9380231,48.27%
SXM,23589,49310,47.84%
SVK,2252214,4700240,47.92%
SVN,1003713,2130489,47.11%
SLB,109687,471813,23.25%
SOM,2046440,7510234,27.25%
ZAF,8819130,17505358,50.38%
KOR,25713009,63617963,40.42%
SSD,129236,886292,14.58%
ESP,36613575,70083821,52.24%
LKA,11730305,26233218,44.72%
SDN,2497843,13164191,18.97%
SUR,9110943,29987735,30.38%
SWE,111762728,273678088,40.84%
CHE,5013861,10414069,48.15%
SYR,465510,2019020,23.06%
TWN,2637740,15880889,16.61%
TJK,6995694,31450770,22.24%
TZA,978969,978969,100.00%
THA,15899158,46023016,34.55%
TLS,2233872,7847737,28.47%
TGO,1675300,5309592,31.55%
TKL,0,1921,0.00%
TON,116905,350279,33.37%
TTO,28608820,74727133,38.28%
TUN,3806236,8027352,47.42%
TUR,44498344,109495613,40.64%
TKM,9753,41993,23.23%
TCA,224301,497526,45.08%
TUV,11478,39414,29.12%
UGA,1033593,52828215,1.96%
UKR,288322476,783510867,36.80%
ARE,8248434,20052399,41.13%
GBR,44867373,93696491,47.89%
USA,184601450,392909995,46.98%
URY,2570422,6259376,41.07%
UZB,4283645,19969345,21.45%
VUT,42954,302320,14.21%
VEN,20764463,65588683,31.66%
VNM,8981400,41153041,21.82%
OWID_WLS,2222830,4599143,48.33%
WLF,85314,198955,42.88%
YEM,84956,2584227,3.29%
ZMB,9492820,29172871,32.54%
ZWE,2272056,5355820,42.42%
